date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-06-02,10.75,10.87,10.49,10.02,425372.28,-0.29,-2.69,10.826,10.893,11.272,387429.89,391515.11,446106.78,5.52
2017-05-26,11.19,11.57,10.78,10.64,339611.69,-0.27,-2.44,10.88,10.967,11.363,394703.76,423950.57,480997.27,4.4
2017-05-19,10.88,11.1,11.05,10.67,311260.0,0.22,2.03,10.888,11.045,11.502,428418.69,432181.8,485806.66,4.04
2017-05-12,11.06,11.06,10.83,10.55,354336.94,-0.15,-1.37,10.894,11.086,11.639,446524.25,446800.18,500419.08,4.6
2017-05-05,10.76,11.8,10.98,10.69,506568.56,0.22,2.04,10.952,11.149,11.772,414760.91,451179.16,520013.85,6.57
2017-04-28,10.86,10.93,10.76,10.24,461741.59,-0.06,-0.56,10.96,11.21,11.885,395600.32,491724.36,534888.51,5.99
2017-04-21,11.03,11.03,10.82,9.82,508186.38,-0.26,-2.35,11.054,11.274,11.99,453197.39,491487.99,531258.12,6.59
2017-04-14,11.17,11.27,11.08,10.87,401787.78,-0.04,-0.36,11.202,11.391,12.107,435944.91,481772.36,539874.34,5.21
2017-04-07,11.14,11.24,11.12,11.01,195520.22,0.1,0.91,11.278,11.5,12.179,447076.12,449492.64,549616.71,2.54
2017-03-31,11.23,11.39,11.02,10.02,410765.62,-0.21,-1.87,11.346,11.584,12.277,487597.42,454348.85,564788.09,5.33
2017-03-24,11.46,12.2,11.23,11.03,749726.94,-0.33,-2.85,11.46,11.65,12.383,587848.39,500698.45,572210.01,9.72
2017-03-17,11.46,11.8,11.56,11.4,421924.0,0.1,0.87,11.494,11.759,12.444,529778.59,538043.97,572000.26,5.47
2017-03-10,11.39,12.03,11.46,11.39,457443.81,0.0,0.0,11.58,11.958,12.524,527599.81,539431.51,593696.61,5.93
2017-03-03,11.5,11.85,11.46,11.3,398126.72,-0.13,-1.12,11.722,12.192,12.568,451909.16,554037.98,604564.55,5.16
2017-02-24,11.4,12.39,11.59,10.89,912020.5,0.19,1.67,11.822,12.394,12.603,421100.29,588848.55,621550.07,11.83
2017-02-17,12.0,12.33,11.4,11.25,459377.91,-0.59,-4.92,11.84,12.559,12.604,413548.51,578052.66,607844.18,5.96
2017-02-10,12.11,12.62,11.99,11.95,411030.12,-0.18,-1.48,12.024,12.706,12.608,546309.35,571028.26,622869.22,5.33
2017-02-03,11.97,12.35,12.17,11.74,78990.57,0.21,1.76,12.336,12.822,12.578,551263.21,597976.32,631190.63,1.02
2017-01-26,11.7,12.21,11.96,11.68,244082.34,0.28,2.4,12.662,12.858,12.548,656166.79,649740.78,671121.03,3.17
2017-01-20,12.36,12.49,11.68,11.23,874261.62,-0.64,-5.2,12.966,12.97,12.479,756596.81,675227.33,690923.59,11.34
2017-01-13,13.54,13.81,12.32,11.5,1123182.12,-1.23,-9.08,13.278,13.116,12.434,742556.81,643721.56,696642.48,14.57
2017-01-06,13.78,14.13,13.55,13.54,435799.41,-0.25,-1.81,13.388,13.129,12.816,595747.16,605956.55,659614.86,5.65
2016-12-30,13.3,13.91,13.8,13.18,603508.44,0.32,2.37,13.308,13.089,13.091,644689.43,647961.71,648725.33,7.83
2016-12-23,13.24,13.97,13.48,13.12,746232.44,0.24,1.81,13.054,12.943,13.361,643314.78,655091.13,625830.9,9.68
2016-12-16,13.01,13.68,13.24,12.4,804061.62,0.37,2.88,12.974,12.812,13.677,593857.85,654251.6,611639.24,10.43
2016-12-09,13.0,13.17,12.87,12.72,389133.91,-0.28,-2.13,12.954,12.649,14.0,544886.31,637635.69,595008.36,5.05
2016-12-02,12.45,13.42,13.15,12.25,680510.75,0.62,4.95,12.87,12.509,14.316,616165.93,674710.17,588340.45,8.83
2016-11-25,13.15,13.15,12.53,11.96,596635.19,-0.55,-4.21,12.87,12.334,14.623,651233.98,664404.95,571489.47,7.74
2016-11-18,12.98,13.45,13.08,12.81,498947.78,-0.06,-0.46,12.832,12.238,14.956,666867.48,692501.27,560566.77,6.47
2016-11-11,12.35,13.3,13.14,12.26,559203.94,0.69,5.54,12.65,11.988,15.265,714645.35,706619.85,557318.11,7.25
2016-11-04,13.14,13.2,12.45,12.38,745532.0,-0.7,-5.32,12.344,11.752,15.659,730385.07,749563.39,554680.32,9.67
2016-10-28,12.34,13.44,13.15,12.34,855851.0,0.81,6.56,12.148,12.502,16.039,733254.41,713273.17,531582.39,11.1
2016-10-21,12.1,12.62,12.34,12.0,674802.69,0.17,1.4,11.798,13.092,16.334,677575.91,649488.95,505753.45,8.75
2016-10-14,11.91,12.58,12.17,11.75,737837.12,0.56,4.82,11.644,13.779,16.608,718135.05,596570.66,487447.56,9.57
2016-09-30,11.35,11.76,11.61,10.93,637902.56,0.14,1.22,11.326,14.542,16.903,698594.35,569026.88,465102.41,8.27
2016-09-23,11.45,11.98,11.47,11.39,759878.69,0.07,0.61,11.16,15.351,17.406,768741.71,552381.02,449840.58,9.86
2016-09-14,11.33,11.89,11.4,11.17,577458.5,-0.17,-1.47,12.856,16.123,17.808,693291.92,501970.73,421340.86,7.49
2016-09-09,10.68,11.73,11.57,10.68,877598.38,0.99,9.36,14.386,16.911,18.234,621401.99,478573.99,412466.34,11.38
2016-09-02,10.73,10.92,10.58,10.22,640133.62,-0.2,-1.85,15.914,17.673,18.733,475006.27,428632.28,379871.8,8.3
2016-08-26,10.08,10.99,10.78,9.4,988639.38,-9.17,-45.97,17.758,18.542,19.277,439459.41,408016.37,363009.25,12.82
2016-08-19,19.05,20.67,19.95,19.03,382629.72,0.9,4.72,19.542,19.566,19.863,336020.32,359797.24,328306.49,9.93
2016-08-12,19.19,19.37,19.05,18.45,218008.86,-0.16,-0.83,19.39,19.575,20.209,310649.55,349891.61,325493.69,5.66
2016-08-05,19.64,19.79,19.21,19.15,145619.77,-0.59,-2.98,19.436,19.576,20.579,335745.98,362017.95,328310.01,3.78
2016-07-29,19.88,20.46,19.8,19.01,462399.34,0.1,0.51,19.432,19.436,20.851,382258.29,378324.45,343713.16,11.99
2016-07-22,19.17,20.67,19.7,19.07,471443.91,0.51,2.66,19.326,19.263,21.017,376573.32,361177.94,333505.54,12.23
2016-07-15,19.35,19.55,19.19,19.01,255775.86,-0.09,-0.47,19.59,19.461,21.097,383574.15,347300.15,327983.09,6.63
2016-07-08,19.1,19.78,19.28,18.88,343491.03,0.09,0.47,19.76,19.492,21.217,389133.67,340710.99,331769.16,8.91
2016-07-01,19.04,19.75,19.19,18.97,378181.31,-0.08,-0.41,19.716,19.557,21.463,388289.92,346358.69,338755.99,9.81
2016-06-24,21.17,21.17,19.27,18.02,433974.5,-1.75,-8.32,19.44,19.793,21.689,374390.61,331111.32,339593.95,11.26
2016-06-17,19.57,22.44,21.02,18.7,506448.06,0.98,4.89,19.2,20.011,21.87,345782.55,318002.12,330913.09,13.14
2016-06-08,18.92,20.7,20.04,18.71,283573.44,0.98,5.14,19.332,20.159,21.961,311026.15,296815.74,328751.61,7.36
2016-06-03,17.95,19.6,19.06,17.22,339272.28,1.25,7.02,19.224,20.843,22.014,292288.3,301095.77,341241.13,8.8
2016-05-27,18.09,18.77,17.81,17.61,308684.78,-0.26,-1.44,19.398,21.581,22.189,304427.47,294602.06,336971.92,8.01
2016-05-20,20.0,20.6,18.07,17.83,290934.19,-3.61,-16.65,20.146,22.265,22.409,287832.02,309101.88,326924.39,7.55
2016-02-19,19.01,21.98,21.68,18.3,332666.06,2.18,11.18,20.822,22.771,22.736,290221.7,305833.15,339118.67,14.17
2016-02-05,20.29,20.38,19.5,18.01,189884.2,-0.43,-2.16,20.986,22.732,22.699,282605.32,308666.04,342244.34,8.09
2016-01-29,23.0,23.38,19.93,19.01,399968.12,-1.62,-7.52,22.462,22.942,22.605,309903.24,322827.34,337832.33,17.03
2016-01-22,21.0,22.8,21.55,20.37,225707.52,0.1,0.47,23.764,23.369,22.587,284776.65,331153.28,341455.49,9.61
2016-01-15,22.51,24.35,21.45,19.67,302882.59,-1.05,-4.67,24.384,23.585,22.749,330371.73,348076.58,342087.79,12.9
2016-01-08,26.94,27.1,22.5,20.6,294584.19,-4.38,-16.3,24.72,23.729,23.068,321444.6,343824.06,345561.17,12.54
2015-12-31,26.8,27.89,26.88,24.8,326373.78,0.44,1.66,24.478,23.762,23.616,334726.75,360687.47,349193.19,13.9
2015-12-25,24.39,26.67,26.44,24.3,274335.19,1.79,7.26,23.422,23.184,23.885,335751.45,381386.49,352463.52,11.68
2015-12-18,23.02,25.65,24.65,22.64,453682.91,1.52,6.57,22.974,22.796,24.222,377529.91,379341.78,383292.73,19.32
2015-12-11,21.24,23.36,23.13,20.8,258246.94,1.84,8.64,22.786,22.552,24.641,365781.42,344746.9,401316.0,11.0
2015-12-04,21.6,22.1,21.29,20.0,360994.94,-0.31,-1.44,22.738,22.7,24.921,366203.52,372404.19,402309.96,15.37
2015-11-27,24.45,24.75,21.6,21.49,331497.25,-2.6,-10.74,23.046,22.666,25.317,386648.19,375822.64,412642.54,14.12
2015-11-20,23.18,25.5,24.2,22.8,483227.53,0.49,2.07,22.946,22.267,25.661,427021.53,352837.32,434557.44,20.58
2015-11-13,22.74,24.14,23.71,22.35,394940.44,0.82,3.58,22.618,21.804,25.641,381153.65,351757.7,446996.97,16.82
2015-11-06,22.71,23.0,22.89,21.1,260357.44,0.06,0.26,22.318,21.913,25.518,323712.39,336099.0,454547.96,11.09
2015-10-30,21.33,24.36,22.83,21.1,463218.31,1.73,8.2,22.662,22.406,25.416,378604.86,347298.28,477420.85,19.73
2015-10-23,22.33,23.35,21.1,19.88,533363.94,-1.46,-6.47,22.286,23.47,25.254,364997.09,337698.9,492667.89,22.71
2015-10-16,22.0,24.26,22.56,21.9,253888.11,0.35,1.58,21.588,24.585,25.094,278653.1,323540.55,499961.24,10.81
2015-07-27,24.2,25.67,22.21,22.21,107734.13,-2.4,-9.75,20.99,25.647,24.904,322361.74,387243.67,528685.46,4.59
2015-07-24,21.4,26.5,24.61,20.8,534819.81,3.66,17.47,21.508,26.729,24.561,348485.61,457885.09,581586.31,22.77
2015-07-17,19.37,23.2,20.95,17.39,395179.44,3.34,18.97,22.15,27.141,23.976,315991.7,432215.73,570104.44,16.83
2015-07-06,21.5,21.5,17.61,17.61,101644.0,-1.96,-10.02,24.654,27.968,23.533,310400.71,449462.44,553473.54,4.33
2015-07-03,25.5,25.8,19.57,19.57,472431.34,-5.23,-21.09,27.582,29.055,23.254,368428.0,516277.57,558016.42,20.12
2015-06-26,27.9,30.72,24.8,24.8,238353.45,-3.02,-10.86,30.304,29.478,22.846,452125.6,542236.24,551049.95,10.15
2015-06-19,33.65,36.63,27.82,27.82,372350.28,-5.65,-16.88,31.95,29.122,22.256,567284.58,572996.92,548434.1,15.86
2015-06-12,32.99,34.1,33.47,31.0,367224.47,1.22,3.78,32.132,28.425,21.473,548439.76,607543.41,545980.67,15.64
2015-06-05,32.7,34.79,32.25,31.0,391780.44,-0.93,-2.8,31.282,27.037,20.372,588524.18,647636.89,553125.33,16.68
